"year","driver","constructor","races","wins","podiums","points","avg_grid","avg_finish","dnfs","finish_rate","avg_performance_index"
2010,"Alguersuari","Toro Rosso",19,0,0,5,15.2631578947368,13.2105263157895,2,0.894736842105263,2.83529411764706
2010,"Alonso","Ferrari",19,5,10,252,5.78947368421053,5.63157894736842,2,0.894736842105263,10.9666666666667
2010,"Barrichello","Williams",19,0,0,47,9.42105263157895,11.4736842105263,2,0.894736842105263,4.15294117647059
2010,"Buemi","Toro Rosso",19,0,0,8,14.7894736842105,15.4736842105263,6,0.684210526315789,3.00714285714286
2010,"Button","McLaren",19,2,7,214,6.84210526315789,6.63157894736842,2,0.894736842105263,10.4176470588235
2010,"Chandhok","HRT",10,0,0,0,23.3,18.5,4,0.6,2
2010,"de la Rosa","Sauber",14,0,0,6,14.4285714285714,18.2857142857143,7,0.5,3.27142857142857
2010,"di Grassi","Virgin",19,0,0,0,22.0526315789474,21.1052631578947,8,0.578947368421053,1.68
2010,"Glock","Virgin",19,0,0,0,20.2105263157895,21.1052631578947,9,0.526315789473684,1.72
2010,"Hamilton","McLaren",19,3,9,240,5.15789473684211,7.10526315789474,4,0.789473684210526,11.76875
2010,"Heidfeld","Sauber",5,0,0,6,13.4,14,1,0.8,3.45
2010,"Hülkenberg","Williams",19,0,0,22,11.2105263157895,14.6842105263158,4,0.789473684210526,3.15333333333333
2010,"Klien","HRT",3,0,0,0,23,22.3333333333333,1,0.666666666666667,0.85
2010,"Kobayashi","Sauber",19,0,0,32,13.9473684210526,15.8947368421053,8,0.578947368421053,4.90909090909091
2010,"Kovalainen","Lotus",19,0,0,0,18.8947368421053,18.3684210526316,6,0.684210526315789,2.00769230769231
2010,"Kubica","Renault",19,0,3,136,6.94736842105263,8.94736842105263,3,0.842105263157895,7.9875
2010,"Liuzzi","Force India",19,0,0,21,15.0526315789474,15.5789473684211,7,0.631578947368421,3.69230769230769
2010,"Massa","Ferrari",19,0,5,144,7.73684210526316,8.05263157894737,1,0.947368421052632,7.40555555555556
2010,"Petrov","Renault",19,0,0,27,14.1578947368421,15,6,0.684210526315789,3.79285714285714
2010,"Rosberg","Mercedes",19,0,3,142,7.36842105263158,8.89473684210526,3,0.842105263157895,8.26875
2010,"Schumacher","Mercedes",19,0,0,72,9.94736842105263,10.3684210526316,2,0.894736842105263,5.45882352941176
2010,"Senna","HRT",18,0,0,0,22.2222222222222,21.2222222222222,9,0.5,1.81111111111111
2010,"Sutil","Force India",19,0,0,47,12.1578947368421,13.0526315789474,4,0.789473684210526,4.70666666666667
2010,"Trulli","Lotus",19,0,0,0,18.8421052631579,20.5263157894737,11,0.421052631578947,1.36363636363636
2010,"Vettel","Red Bull",19,5,10,256,1.94736842105263,7,3,0.842105263157895,11.9
2010,"Webber","Red Bull",19,4,10,242,2.78947368421053,6.21052631578947,2,0.894736842105263,11.0647058823529
2010,"Yamamoto","HRT",7,0,0,0,22.7142857142857,19.1428571428571,1,0.857142857142857,1.53333333333333
2011,"Alguersuari","Toro Rosso",19,0,0,26,14.6315789473684,13.8947368421053,4,0.789473684210526,3.66875
2011,"Alonso","Ferrari",19,1,10,257,4.57894736842105,4.57894736842105,1,0.947368421052632,11.3666666666667
2011,"Barrichello","Williams",19,0,0,4,14.8421052631579,15.1052631578947,3,0.842105263157895,2.32
2011,"Buemi","Toro Rosso",19,0,0,15,14.5789473684211,14.8421052631579,5,0.736842105263158,3.64285714285714
2011,"Button","McLaren",19,3,12,270,4.47368421052632,5.36842105263158,2,0.894736842105263,12.2411764705882
2011,"Chandhok","Lotus",1,0,0,0,20,20,0,1,0.6
2011,"d'Ambrosio","Virgin",19,0,0,0,21.8947368421053,19.2631578947368,3,0.842105263157895,1.5
2011,"de la Rosa","Sauber",1,0,0,0,17,12,0,1,2.9
2011,"di Resta","Force India",19,0,0,27,11.6842105263158,11.7894736842105,2,0.894736842105263,3.36111111111111
2011,"Glock","Virgin",19,0,0,0,20.7368421052632,20.1578947368421,5,0.736842105263158,1.38461538461538
2011,"Hamilton","McLaren",19,3,6,227,3.57894736842105,7.10526315789474,3,0.842105263157895,11.1875
2011,"Heidfeld","Renault",11,0,1,34,13.3636363636364,13,3,0.727272727272727,5.61428571428571
2011,"Karthikeyan","HRT",9,0,0,0,23,20.7777777777778,1,0.888888888888889,1.18571428571429
2011,"Kobayashi","Sauber",19,0,0,30,13.8421052631579,13.5789473684211,4,0.789473684210526,3.93571428571429
2011,"Kovalainen","Lotus",19,0,0,0,18.1052631578947,18.2631578947368,5,0.736842105263158,1.8
2011,"Liuzzi","HRT",18,0,0,0,22.2941176470588,21.5,5,0.722222222222222,1.01666666666667
2011,"Maldonado","Williams",19,0,0,1,14.5789473684211,17.8947368421053,7,0.631578947368421,2.03076923076923
2011,"Massa","Ferrari",19,0,0,118,5.78947368421053,9.31578947368421,3,0.842105263157895,7.1375
2011,"Pérez","Sauber",18,0,0,14,14,15.3888888888889,5,0.722222222222222,3.3
2011,"Petrov","Renault",19,0,1,37,10.4736842105263,12.9473684210526,4,0.789473684210526,3.9125
2011,"Ricciardo","HRT",11,0,0,0,22.5454545454545,20.8181818181818,2,0.818181818181818,1.275
2011,"Rosberg","Mercedes",19,0,0,89,7.52631578947368,9.47368421052632,2,0.894736842105263,5.85882352941177
2011,"Schumacher","Mercedes",19,0,0,76,10.3157894736842,12.6842105263158,5,0.736842105263158,5.75384615384615
2011,"Senna","Renault",8,0,0,2,11.625,13.875,0,1,1.925
2011,"Sutil","Force India",19,0,0,42,11.5789473684211,11.4736842105263,2,0.894736842105263,4.2
2011,"Trulli","Lotus",18,0,0,0,19.2222222222222,18.7222222222222,4,0.777777777777778,1.55
2011,"Vettel","Red Bull",19,11,17,392,1.26315789473684,2.78947368421053,1,0.947368421052632,15.35
2011,"Webber","Red Bull",19,1,10,258,3.78947368421053,4.47368421052632,1,0.947368421052632,11.3277777777778
2012,"Alonso","Ferrari",20,3,13,278,6.1,5.45,2,0.9,12.0777777777778
2012,"Button","McLaren",20,3,6,188,6.45,8.7,4,0.8,8.57777777777778
2012,"d'Ambrosio","Lotus F1",1,0,0,0,15,13,0,1,2.2
2012,"de la Rosa","HRT",20,0,0,0,21.8421052631579,20.65,5,0.75,1.12666666666667
2012,"di Resta","Force India",20,0,0,46,11.45,11.15,2,0.9,4.02631578947368
2012,"Glock","Marussia",20,0,0,0,20.3684210526316,17.75,2,0.9,1.46842105263158
2012,"Grosjean","Lotus F1",19,0,3,96,7.73684210526316,14,7,0.631578947368421,7.4
2012,"Hamilton","McLaren",20,4,7,190,4.3,10.25,6,0.7,10.3533333333333
2012,"Hülkenberg","Force India",20,0,0,63,11.45,11.3,3,0.85,5.04705882352941
2012,"Karthikeyan","HRT",20,0,0,0,23.1052631578947,22.05,8,0.6,0.963636363636364
2012,"Kobayashi","Sauber",20,0,1,60,11.6,12.85,4,0.8,4.84375
2012,"Kovalainen","Caterham",20,0,0,0,18.45,16.9,1,0.95,1.6
2012,"Maldonado","Williams",20,1,1,45,10.85,14.9,7,0.65,3.94666666666667
2012,"Massa","Ferrari",20,0,2,122,9.85,8.85,1,0.95,6.56315789473684
2012,"Pérez","Sauber",20,0,3,66,12.2,13.7,6,0.7,6.16153846153846
2012,"Petrov","Caterham",20,0,0,0,18.95,17.55,3,0.85,1.67058823529412
2012,"Pic","Marussia",20,0,0,0,21.35,19.6,5,0.75,1.58666666666667
2012,"Räikkönen","Lotus F1",20,1,7,207,7.45,5.45,0,1,9.045
2012,"Ricciardo","Toro Rosso",20,0,0,10,14.7,12.7,1,0.95,2.88421052631579
2012,"Rosberg","Mercedes",20,1,2,93,9.4,11.2,3,0.85,5.86470588235294
2012,"Schumacher","Mercedes",20,0,1,49,9.65,15.25,7,0.65,4.88461538461539
2012,"Senna","Williams",20,0,0,31,14.25,13.4,5,0.75,3.38888888888889
2012,"Vergne","Toro Rosso",20,0,0,16,16.95,14.8,4,0.8,3.40625
2012,"Vettel","Red Bull",20,5,10,281,5.05,5.45,2,0.9,11.5631578947368
2012,"Webber","Red Bull",20,2,4,179,5.85,8.05,3,0.85,8.62222222222222
2013,"Alonso","Ferrari",19,2,9,242,6,5.15789473684211,1,0.947368421052632,10.8888888888889
2013,"Bianchi","Marussia",19,0,0,0,19.6315789473684,18.3157894736842,3,0.842105263157895,1.6
2013,"Bottas","Williams",19,0,0,4,14.8947368421053,14.8947368421053,2,0.894736842105263,2.25294117647059
2013,"Button","McLaren",19,0,0,73,10.4736842105263,9.10526315789474,1,0.947368421052632,5.00526315789474
2013,"Chilton","Marussia",19,0,0,0,20.5789473684211,18.1578947368421,0,1,1.31578947368421
2013,"di Resta","Force India",19,0,0,48,12.8947368421053,13.3157894736842,6,0.684210526315789,4.8
2013,"Grosjean","Lotus F1",19,0,6,132,8.10526315789474,10.3684210526316,5,0.736842105263158,7.45
2013,"Gutiérrez","Sauber",19,0,0,6,16.3157894736842,14.5263157894737,3,0.842105263157895,2.75294117647059
2013,"Hamilton","Mercedes",19,1,5,189,3.47368421052632,6.21052631578947,1,0.947368421052632,8.90555555555556
2013,"Hülkenberg","Sauber",19,0,0,51,9.63157894736842,11.6315789473684,3,0.842105263157895,4.20588235294118
2013,"Kovalainen","Lotus F1",2,0,0,0,9.5,14.5,0,1,1.4
2013,"Maldonado","Williams",19,0,0,1,16.0526315789474,15.4210526315789,3,0.842105263157895,2.25625
2013,"Massa","Ferrari",19,0,1,112,7.94736842105263,9.10526315789474,2,0.894736842105263,6.6
2013,"Pérez","McLaren",19,0,0,49,11,10.1578947368421,2,0.894736842105263,4.14210526315789
2013,"Pic","Caterham",19,0,0,0,19.8421052631579,18.5263157894737,4,0.789473684210526,1.73333333333333
2013,"Räikkönen","Lotus F1",17,1,8,183,8.35294117647059,7.05882352941176,2,0.882352941176471,10.26
2013,"Ricciardo","Toro Rosso",19,0,0,20,10.5263157894737,14.2105263157895,4,0.789473684210526,2.7625
2013,"Rosberg","Mercedes",19,2,4,171,4.26315789473684,8,3,0.842105263157895,8.41176470588235
2013,"Sutil","Force India",19,0,0,29,12.6842105263158,14.1578947368421,5,0.736842105263158,3.71333333333333
2013,"van der Garde","Caterham",19,0,0,0,19.3684210526316,18.5789473684211,4,0.789473684210526,1.45
2013,"Vergne","Toro Rosso",19,0,0,13,13.3684210526316,15.4210526315789,5,0.736842105263158,2.64
2013,"Vettel","Red Bull",19,13,16,397,2.05263157894737,2.84210526315789,1,0.947368421052632,15.5444444444444
2013,"Webber","Red Bull",19,0,8,199,5.42105263157895,7.73684210526316,4,0.789473684210526,10.08125
2014,"Alonso","Ferrari",19,0,2,161,6.52631578947368,7.47368421052632,2,0.894736842105263,8.51176470588235
2014,"Bianchi","Marussia",15,0,0,2,17.8,17.7333333333333,4,0.733333333333333,1.76666666666667
2014,"Bottas","Williams",19,0,6,186,6.21052631578947,6.57894736842105,1,0.947368421052632,8.92777777777778
2014,"Button","McLaren",19,0,1,126,8.47368421052632,8.42105263157895,2,0.894736842105263,6.90555555555556
2014,"Chilton","Marussia",16,0,0,0,19.5,17.8125,3,0.8125,1.89230769230769
2014,"Ericsson","Caterham",16,0,0,0,20.1875,19.625,5,0.6875,1.57272727272727
2014,"Grosjean","Lotus F1",19,0,0,8,14.9473684210526,16.6842105263158,6,0.684210526315789,2.78461538461538
2014,"Gutiérrez","Sauber",19,0,0,0,15.6842105263158,18.2105263157895,7,0.631578947368421,1.81538461538462
2014,"Hamilton","Mercedes",19,11,16,384,4.21052631578947,5.15789473684211,3,0.842105263157895,16.9
2014,"Hülkenberg","Force India",19,0,0,96,10.9473684210526,9.52631578947368,2,0.894736842105263,6.41764705882353
2014,"Kobayashi","Caterham",16,0,0,0,18.75,19.8125,7,0.5625,1.83333333333333
2014,"Kvyat","Toro Rosso",19,0,0,8,11.1578947368421,15.1052631578947,5,0.736842105263158,2.98571428571429
2014,"Lotterer","Caterham",1,0,0,0,21,25,1,0,NA
2014,"Magnussen","McLaren",19,0,1,55,8.78947368421053,10.2105263157895,1,0.947368421052632,4.55
2014,"Maldonado","Lotus F1",19,0,0,2,17.6842105263158,17.2631578947368,6,0.684210526315789,2.62307692307692
2014,"Massa","Williams",19,0,3,134,7.47368421052632,10.1578947368421,4,0.789473684210526,7.48125
2014,"Pérez","Force India",19,0,1,59,12.0526315789474,12.2631578947368,5,0.736842105263158,5.33333333333333
2014,"Räikkönen","Ferrari",19,0,0,55,9.36842105263158,10,1,0.947368421052632,4.4
2014,"Ricciardo","Red Bull",19,3,8,238,6.26315789473684,7.10526315789474,3,0.842105263157895,11.4866666666667
2014,"Rosberg","Mercedes",19,5,15,317,1.68421052631579,4.89473684210526,2,0.894736842105263,13.5352941176471
2014,"Stevens","Caterham",1,0,0,0,17,17,0,1,1.2
2014,"Sutil","Sauber",19,0,0,0,14.6842105263158,18.4736842105263,8,0.578947368421053,1.625
2014,"Vergne","Toro Rosso",19,0,0,22,11.7368421052632,14.3157894736842,5,0.736842105263158,3.63571428571429
2014,"Vettel","Red Bull",19,0,4,167,7.78947368421053,8.21052631578947,3,0.842105263157895,9.36666666666667
2015,"Alonso","McLaren",18,0,0,11,15.6666666666667,17.1666666666667,7,0.611111111111111,3.22727272727273
2015,"Bottas","Williams",19,0,2,136,6.38888888888889,8.68421052631579,4,0.789473684210526,7.36470588235294
2015,"Button","McLaren",19,0,0,16,15.9473684210526,16.1578947368421,6,0.684210526315789,3.15384615384615
2015,"Ericsson","Sauber",19,0,0,9,14,14.1052631578947,3,0.842105263157895,2.7875
2015,"Grosjean","Lotus F1",19,0,1,51,10.2631578947368,13.7894736842105,7,0.631578947368421,5.45384615384615
2015,"Hamilton","Mercedes",19,10,17,381,1.57894736842105,2.94736842105263,1,0.947368421052632,15.0055555555556
2015,"Hülkenberg","Force India",19,0,0,58,9.89473684210526,13.8947368421053,6,0.684210526315789,5.34615384615385
2015,"Kvyat","Red Bull",19,0,1,95,9.68421052631579,10.2631578947368,3,0.842105263157895,6.74375
2015,"Magnussen","McLaren",1,0,0,0,17,25,1,0,NA
2015,"Maldonado","Lotus F1",19,0,0,27,11.8421052631579,17.0526315789474,9,0.526315789473684,4.33
2015,"Massa","Williams",19,0,2,121,7.42105263157895,10,3,0.842105263157895,7.09375
2015,"Merhi","Manor Marussia",13,0,0,0,18.2307692307692,16.2307692307692,1,0.923076923076923,1.775
2015,"Nasr","Sauber",19,0,0,27,13.8947368421053,13.0526315789474,3,0.842105263157895,3.73125
2015,"Pérez","Force India",19,0,1,78,10.2631578947368,9.42105263157895,1,0.947368421052632,5.32222222222222
2015,"Räikkönen","Ferrari",19,0,3,150,7.47368421052632,10.1052631578947,5,0.736842105263158,9.31428571428571
2015,"Ricciardo","Red Bull",19,0,2,92,8.10526315789474,10.0526315789474,3,0.842105263157895,6.03529411764706
2015,"Rosberg","Mercedes",19,6,15,322,2.05263157894737,4.21052631578947,1,0.947368421052632,13.0388888888889
2015,"Rossi","Manor Marussia",5,0,0,0,17.8,15.4,0,1,1.76
2015,"Sainz","Toro Rosso",19,0,0,18,11.9444444444444,15.6315789473684,7,0.631578947368421,3.75454545454545
2015,"Stevens","Manor Marussia",18,0,0,0,17.7647058823529,17.5555555555556,3,0.833333333333333,1.52666666666667
2015,"Verstappen","Toro Rosso",19,0,0,49,11.3684210526316,13,5,0.736842105263158,4.73333333333333
2015,"Vettel","Ferrari",19,3,13,278,5.31578947368421,4.47368421052632,2,0.894736842105263,12.1555555555556
2016,"Alonso","McLaren",20,0,0,54,12.15,12.4,4,0.8,4.29375
2016,"Bottas","Williams",21,0,1,85,8.28571428571429,10.0952380952381,2,0.904761904761905,5.28421052631579
2016,"Button","McLaren",21,0,0,21,13,15.1428571428571,6,0.714285714285714,3.51333333333333
2016,"Ericsson","Sauber",21,0,0,0,18.6190476190476,17.3333333333333,5,0.761904761904762,2.15
2016,"Grosjean","Haas F1 Team",21,0,0,29,14.047619047619,14.9047619047619,5,0.761904761904762,3.725
2016,"Gutiérrez","Haas F1 Team",21,0,0,0,13.952380952381,16.4285714285714,5,0.761904761904762,2.08125
2016,"Hamilton","Mercedes",21,10,17,380,4.14285714285714,4.28571428571429,2,0.904761904761905,14.6157894736842
2016,"Haryanto","Manor Marussia",12,0,0,0,19.8333333333333,19.9166666666667,3,0.75,1.17777777777778
2016,"Hülkenberg","Force India",21,0,0,72,8.38095238095238,12.0952380952381,5,0.761904761904762,5.02941176470588
2016,"Kvyat","Red Bull",4,0,1,21,11.75,12.5,1,0.75,6.76666666666667
2016,"Kvyat","Toro Rosso",17,0,0,4,13.6875,16.4705882352941,5,0.705882352941176,2.54166666666667
2016,"Magnussen","Renault",21,0,0,7,17.1428571428571,16.047619047619,5,0.761904761904762,2.6
2016,"Massa","Williams",21,0,0,53,10.35,12.0952380952381,4,0.80952380952381,4.54117647058824
2016,"Nasr","Sauber",21,0,0,2,18.6,17.0952380952381,4,0.80952380952381,2.02352941176471
2016,"Ocon","Manor Marussia",9,0,0,0,20.4444444444444,17,0,1,1.7625
2016,"Palmer","Renault",21,0,0,1,17.2380952380952,17.2857142857143,6,0.714285714285714,2.17142857142857
2016,"Pérez","Force India",21,0,2,101,9.76190476190476,8.57142857142857,1,0.952380952380952,5.67619047619048
2016,"Räikkönen","Ferrari",21,0,4,186,5.33333333333333,8.57142857142857,4,0.80952380952381,9.39411764705882
2016,"Ricciardo","Red Bull",21,1,8,256,3.9047619047619,4.38095238095238,0,1,9.91428571428571
2016,"Rosberg","Mercedes",21,9,16,385,1.80952380952381,3.33333333333333,1,0.952380952380952,13.97
2016,"Sainz","Toro Rosso",21,0,0,46,12.047619047619,13.1428571428571,4,0.80952380952381,4.19411764705882
2016,"Vandoorne","McLaren",1,0,0,1,12,10,0,1,3.5
2016,"Verstappen","Red Bull",17,1,7,191,4.5625,6.70588235294118,2,0.882352941176471,10.3066666666667
2016,"Verstappen","Toro Rosso",4,0,0,13,8.25,12.25,1,0.75,5.36666666666667
2016,"Vettel","Ferrari",21,0,7,212,6.04761904761905,8.04761904761905,4,0.80952380952381,10.4941176470588
2016,"Wehrlein","Manor Marussia",21,0,0,1,18.1904761904762,18.1904761904762,5,0.761904761904762,1.81875
2017,"Alonso","McLaren",19,0,0,17,12.7368421052632,17,11,0.421052631578947,3.90909090909091
2017,"Bottas","Mercedes",20,3,13,305,3.35,4.05,1,0.95,12.3526315789474
2017,"Button","McLaren",1,0,0,0,20,25,1,0,NA
2017,"di Resta","Williams",1,0,0,0,19,25,1,0,NA
2017,"Ericsson","Sauber",20,0,0,0,16.85,17.85,7,0.65,1.81428571428571
2017,"Gasly","Toro Rosso",5,0,0,0,17,13.6,0,1,2.25
2017,"Giovinazzi","Sauber",2,0,0,0,17,18.5,1,0.5,2.8
2017,"Grosjean","Haas F1 Team",20,0,0,28,13.2,13.1,3,0.85,3.51764705882353
2017,"Hamilton","Mercedes",20,9,13,363,3.6,2.7,0,1,13.465
2017,"Hartley","Toro Rosso",4,0,0,0,18.5,19.5,2,0.5,2.65
2017,"Hülkenberg","Renault",20,0,0,43,9.65,14.55,7,0.65,4.27857142857143
2017,"Kvyat","Toro Rosso",15,0,0,5,12.2666666666667,15.4666666666667,5,0.666666666666667,2.59090909090909
2017,"Magnussen","Haas F1 Team",20,0,0,19,14.2,14.85,5,0.75,3.05333333333333
2017,"Massa","Williams",19,0,0,43,10.2631578947368,11,2,0.894736842105263,4.21764705882353
2017,"Ocon","Force India",20,0,0,87,9.5,8.8,1,0.95,5.52631578947368
2017,"Palmer","Renault",16,0,0,8,15.125,16.0625,5,0.6875,3.15454545454545
2017,"Pérez","Force India",20,0,0,100,8.85,8.75,2,0.9,5.86842105263158
2017,"Räikkönen","Ferrari",20,0,7,205,3.94736842105263,7.55,4,0.8,9.89411764705882
2017,"Ricciardo","Red Bull",20,1,9,200,7.36842105263158,9.9,6,0.7,11.9357142857143
2017,"Sainz","Renault",4,0,0,6,8.75,17,2,0.5,4.15
2017,"Sainz","Toro Rosso",16,0,0,48,12.375,14.4375,6,0.625,5.98
2017,"Stroll","Williams",20,0,1,40,14.15,13.95,5,0.75,3.94375
2017,"Vandoorne","McLaren",20,0,0,13,14.6,15.7,6,0.7,3.36428571428571
2017,"Verstappen","Red Bull",20,2,4,168,6.1,11.5,7,0.65,10.9230769230769
2017,"Vettel","Ferrari",20,5,13,317,3.15,4.8,2,0.9,13.15
2017,"Wehrlein","Sauber",18,0,0,5,16.4444444444444,15.7222222222222,3,0.833333333333333,2.20666666666667
2018,"Alonso","McLaren",21,0,0,50,12.9047619047619,14.4285714285714,8,0.619047619047619,4.65333333333333
2018,"Bottas","Mercedes",21,0,8,247,4.14285714285714,5.90476190476191,2,0.904761904761905,10.7052631578947
2018,"Ericsson","Sauber",21,0,0,9,15.2380952380952,14.3809523809524,4,0.80952380952381,3.01764705882353
2018,"Gasly","Toro Rosso",21,0,0,29,13.4285714285714,14.4285714285714,5,0.761904761904762,3.71875
2018,"Grosjean","Haas F1 Team",21,0,0,37,10.1428571428571,14.8571428571429,6,0.714285714285714,3.86666666666667
2018,"Hamilton","Mercedes",21,11,17,408,2.71428571428571,3.04761904761905,1,0.952380952380952,14.74
2018,"Hartley","Toro Rosso",21,0,0,4,15.4,16.6190476190476,7,0.666666666666667,2.54
2018,"Hülkenberg","Renault",21,0,0,69,11.2857142857143,13.7142857142857,7,0.666666666666667,5.84285714285714
2018,"Leclerc","Sauber",21,0,0,39,12.4285714285714,14.3809523809524,6,0.714285714285714,4.34
2018,"Magnussen","Haas F1 Team",21,0,0,56,10.2857142857143,12.2380952380952,3,0.857142857142857,4.31666666666667
2018,"Ocon","Force India",21,0,0,49,10.1904761904762,13.7142857142857,6,0.714285714285714,4.8
2018,"Pérez","Force India",21,0,1,62,11.1904761904762,11.2380952380952,2,0.904761904761905,4.54210526315789
2018,"Räikkönen","Ferrari",21,1,12,251,3.76190476190476,7.38095238095238,4,0.80952380952381,11.5588235294118
2018,"Ricciardo","Red Bull",21,2,2,170,8.19047619047619,12,8,0.619047619047619,11.1615384615385
2018,"Sainz","Renault",21,0,0,53,10,10.952380952381,2,0.904761904761905,4.25789473684211
2018,"Sirotkin","Williams",21,0,0,1,16.2857142857143,16.2857142857143,3,0.857142857142857,1.9
2018,"Stroll","Williams",21,0,0,6,16.3809523809524,14.9047619047619,3,0.857142857142857,2.23157894736842
2018,"Vandoorne","McLaren",21,0,0,12,15.9047619047619,13.6666666666667,3,0.857142857142857,2.8
2018,"Verstappen","Red Bull",21,2,11,249,7.04761904761905,7.57142857142857,4,0.80952380952381,11.8823529411765
2018,"Vettel","Ferrari",21,5,12,320,2.85714285714286,4.19047619047619,1,0.952380952380952,12.2
2019,"Albon","Red Bull",9,0,0,76,7.25,6.22222222222222,0,1,7.7625
2019,"Albon","Toro Rosso",12,0,0,16,12.3636363636364,12.1666666666667,1,0.916666666666667,3.49
2019,"Bottas","Mercedes",21,4,15,326,3.71428571428571,4.80952380952381,2,0.904761904761905,13.1157894736842
2019,"Gasly","Red Bull",12,0,0,63,7.90909090909091,9.16666666666667,2,0.833333333333333,6.17272727272727
2019,"Gasly","Toro Rosso",9,0,1,32,11.4444444444444,10.4444444444444,1,0.888888888888889,4.61111111111111
2019,"Giovinazzi","Alfa Romeo",21,0,0,14,13.8095238095238,14.1904761904762,2,0.904761904761905,2.57894736842105
2019,"Grosjean","Haas F1 Team",21,0,0,8,11.5714285714286,16.7142857142857,7,0.666666666666667,2.13333333333333
2019,"Hamilton","Mercedes",21,11,17,413,2.33333333333333,2.38095238095238,0,1,14.1619047619048
2019,"Hülkenberg","Renault",21,0,0,37,10.95,13.0952380952381,4,0.80952380952381,4.03125
2019,"Kubica","Williams",21,0,0,1,18.6111111111111,17.7142857142857,2,0.904761904761905,1.39375
2019,"Kvyat","Toro Rosso",21,0,1,37,13.3809523809524,12.7142857142857,3,0.857142857142857,3.98333333333333
2019,"Leclerc","Ferrari",21,2,10,264,4.28571428571429,6.19047619047619,3,0.857142857142857,10.9
2019,"Magnussen","Haas F1 Team",21,0,0,20,11.5,14.3333333333333,3,0.857142857142857,2.53888888888889
2019,"Norris","McLaren",21,0,0,49,9.33333333333333,12.3809523809524,6,0.714285714285714,4.25882352941176
2019,"Pérez","Racing Point",21,0,0,52,12.85,11.3333333333333,2,0.904761904761905,4.45
2019,"Räikkönen","Alfa Romeo",21,0,0,43,11.6315789473684,12.2380952380952,2,0.904761904761905,3.87647058823529
2019,"Ricciardo","Renault",21,0,0,54,10.6190476190476,13.8571428571429,6,0.714285714285714,4.84666666666667
2019,"Russell","Williams",21,0,0,0,17.6,16.4285714285714,2,0.904761904761905,1.8
2019,"Sainz","McLaren",21,0,1,96,10.2857142857143,11.0952380952381,4,0.80952380952381,6.29411764705882
2019,"Stroll","Racing Point",21,0,0,21,15.2857142857143,13.2857142857143,3,0.857142857142857,3.21578947368421
2019,"Verstappen","Red Bull",21,3,9,278,4.71428571428571,5.57142857142857,2,0.904761904761905,11.5578947368421
2019,"Vettel","Ferrari",21,1,9,240,4.23809523809524,7,3,0.857142857142857,9.99473684210526
2020,"Aitken","Williams",1,0,0,0,17,16,0,1,1.5
2020,"Albon","Red Bull",17,0,2,105,7.35294117647059,8.76470588235294,2,0.882352941176471,6.54375
2020,"Bottas","Mercedes",17,2,11,223,2.29411764705882,5.52941176470588,1,0.941176470588235,10.7125
2020,"Fittipaldi","Haas F1 Team",2,0,0,0,18.5,18,0,1,1.05
2020,"Gasly","AlphaTauri",17,1,1,75,10.2352941176471,11.2352941176471,3,0.823529411764706,6.05
2020,"Giovinazzi","Alfa Romeo",17,0,0,4,16.7647058823529,15.8235294117647,3,0.823529411764706,2.47142857142857
2020,"Grosjean","Haas F1 Team",15,0,0,2,16.3076923076923,16.7333333333333,3,0.8,2.04
2020,"Hamilton","Mercedes",16,11,14,347,1.875,1.875,0,1,15.30625
2020,"Hülkenberg","Racing Point",3,0,0,10,12,13.3333333333333,1,0.666666666666667,6.2
2020,"Kvyat","AlphaTauri",17,0,0,32,12.2352941176471,11.4705882352941,2,0.882352941176471,3.75625
2020,"Latifi","Williams",17,0,0,0,18.5625,17.1176470588235,3,0.823529411764706,2
2020,"Leclerc","Ferrari",17,0,2,98,8.47058823529412,11.2352941176471,4,0.764705882352941,7.26923076923077
2020,"Magnussen","Haas F1 Team",17,0,0,1,16.75,18.3529411764706,7,0.588235294117647,1.91
2020,"Norris","McLaren",17,0,1,97,8.76470588235294,8.82352941176471,1,0.941176470588235,6.48125
2020,"Ocon","Renault",17,0,1,62,10.0588235294118,12.2352941176471,4,0.764705882352941,5.77692307692308
2020,"Pérez","Racing Point",15,1,2,125,7.4,7.73333333333333,2,0.866666666666667,7.98571428571429
2020,"Räikkönen","Alfa Romeo",17,0,0,4,16.3529411764706,13.7058823529412,1,0.941176470588235,2.58125
2020,"Ricciardo","Renault",17,0,2,119,7.58823529411765,7.82352941176471,1,0.941176470588235,7.2125
2020,"Russell","Mercedes",1,0,0,3,2,9,0,1,3.8
2020,"Russell","Williams",16,0,0,0,15.4666666666667,17.5625,4,0.75,1.86363636363636
2020,"Sainz","McLaren",17,0,1,105,8.35294117647059,10,3,0.823529411764706,7.38571428571429
2020,"Stroll","Racing Point",16,0,2,75,8.4375,12.625,5,0.6875,6.84545454545455
2020,"Verstappen","Red Bull",17,2,11,214,3.05882352941176,9.05882352941176,5,0.705882352941176,13.2916666666667
2020,"Vettel","Ferrari",17,0,1,33,12.0588235294118,12.1176470588235,2,0.882352941176471,3.92666666666667
